Version=0.9
1,15,2,11,64=9460
1,15,2,13,5=6874
1,15,2,13,9=9999
1,15,2,1,10=4374
1,15,2,13,2=5624
1,15,2,1,11=1
1,15,2,13,12=4999
1,15,2,13,27=636867
1,15,2,13,11=5621
1,15,2,13,22=350621
1,15,2,13,13=484994
1,15,2,0,3=1479152
1,15,2,0,3,BC=650323
1,15,2,13,16=909259
1,15,2,0,2=859544
1,15,2,13,28=7520
1,15,2,13,32=3749
1,15,2,13,23=315398
1,15,2,0,1=270014
1,15,2,13,19=244866
1,15,2,13,26=2727184
1,15,2,0,5=1235985
1,15,2,13,33=438120
1,15,2,13,1=132498
1,15,2,13,34=992647
1,15,2,13,3=4374
1,15,2,13,6=3124
1,15,2,13,4=214769
1,15,2,13,7=6874
1,15,2,0,4=1480715
1,15,2,13,8=3124
1,15,2,13,14=322496
1,15,2,13,10=544786
1,15,2,13,17=9765
1,15,2,13,15=769294
1,15,2,13,35=587493
1,15,2,13,18=479217
1,15,2,13,20=666094
1,15,2,13,24=302496
1,15,2,13,30=53124
1,15,2,13,21=470540
1,15,2,13,29=395930
1,15,2,13,25=1
1,15,2,13,31=111022
0,15,2,13,5=4522851
0,15,2,13,9=4510976
0,15,2,1,10=13749
0,15,2,13,2=35000
0,15,2,1,11=684027
0,15,2,13,12=1416859
0,15,2,13,27=1354360
0,15,2,13,11=8750
0,15,2,13,22=347496
0,15,2,13,13=1258111
0,15,2,0,3=2454490
0,15,2,0,3,BC=18885
0,15,2,0,2=619870
0,15,2,13,28=1846379
0,15,2,13,16=1699356
0,15,2,13,32=296246
0,15,2,13,23=19531
0,15,2,0,1=2367044
0,15,2,13,19=9765
0,15,2,0,5=1948403
0,15,2,13,26=290768
0,15,2,13,34=1190033
0,15,2,13,33=1161862
0,15,2,13,1=453747
0,15,2,13,3=346246
0,15,2,13,6=295315
0,15,2,13,4=78806
0,15,2,13,7=75624
0,15,2,0,4=64556
0,15,2,13,8=241871
0,15,2,13,14=424370
0,15,2,13,10=2394694
0,15,2,13,15=1832480
0,15,2,13,17=67499
0,15,2,13,35=1514483
0,15,2,13,18=111737
0,15,2,13,20=16874
0,15,2,13,24=375040
0,15,2,13,21=594634
0,15,2,13,30=5627
0,15,2,13,25=555449
0,15,2,13,29=811141
0,15,2,13,31=5624
1,15,2,1,12=9765
0,15,2,1,12=140028
1,15,2,13,36=348746
1,15,2,11,68=9769
1,15,2,1,13=78124
0,15,2,1,13=418745
1,15,2,11,69=29293
1,15,2,1,14=36249
0,15,2,1,14=332392
0,15,2,1,15=519609
1,15,2,1,15=66612
1,15,2,1,18=21871
1,15,2,1,17=31874
0,15,2,1,18=100623
0,15,2,1,17=193123
0,15,2,1,19=406245
1,15,2,1,19=33125
1,15,2,1,7=27499
1,15,2,13,37=575615
0,15,2,13,37=975614
0,15,2,1,20=137392
0,15,2,13,39=2299983
0,15,2,13,38=548118
1,15,2,1,20=1
1,15,2,13,41=692492
1,15,2,13,40=641868
0,15,2,13,41=1579982
0,15,2,13,40=374370
0,15,2,0,5,BC=195835
1,15,2,0,5,BC=749680
0,15,2,1,22=760928
0,15,2,13,42=2113718
1,15,2,1,22=170407
1,15,2,0,1,BC=312196
1,15,2,0,2,BC=460751
0,15,2,0,1,BC=6874
0,15,2,0,2,BC=1094912
1,15,2,13,43=640095
1,15,2,13,44=629674
1,15,2,13,45=340236
0,15,2,13,43=1648958
0,15,2,13,44=28142
0,15,2,13,45=873115
1,15,2,1,23=6874
0,15,2,1,23=1523426
1,15,2,13,46=84998
0,15,2,13,46=389371
1,15,2,1,26=58400
0,15,2,1,26=1326538
1,15,2,1,27=285863
0,15,2,1,27=239162
0,15,2,13,48=3839255
1,15,2,13,48=1033050
0,15,2,13,49=470522
1,15,2,13,42=205582
1,15,2,1,28=3749
0,15,2,1,28=724804
1,15,2,1,4=46167
1,15,2,13,51=170623
0,15,2,13,51=434995
1,15,2,1,29=63120
0,15,2,1,29=485620
1,15,2,13,52=561869
0,15,2,13,52=1353735
1,15,2,13,56=209720
1,15,2,11,70=27154
0,15,2,13,56=465864
1,15,2,1,30=47272
0,15,2,1,30=816346
1,15,2,1,31=55522
0,15,2,1,31=2201038
1,15,2,0,4,BC=834854
0,15,2,0,4,BC=9765
1,15,2,1,32=1
1,15,2,1,33=1
1,15,2,1,34=9778
1,15,2,13,50=1
0,15,2,1,32=757653
0,15,2,1,33=19534
0,15,2,1,34=9765
0,15,2,13,50=1255978
